Original tokens: 10757
Reduced tokens: 844
Reduction: 9913 tokens
Percentage: 92.15%
Time taken: 3m 5.56s

Reduced tokens:
  0: 'CREATE'
  1: 'TABLE'
  2: 't0'
  3: '('
  4: 'c0'
  5: 'PRIMARY'
  6: 'KEY'
  7: ','
  8: 'c1'
  9: 'CLOB'
 10: ','
 11: 'c2'
 12: 'BOOLEAN'
 13: ','
 14: 'c3'
 15: 'REAL'
 16: ','
 17: 'c4'
 18: 'REAL'
 19: ','
 20: 'c5'
 21: 'INT'
 22: ')'
 23: ';'
 24: 'CREATE'
 25: 'TABLE'
 26: 't3'
 27: '('
 28: 'c0'
 29: ','
 30: 'c1'
 31: 'DATE'
 32: ','
 33: 'c2'
 34: 'BLOB'
 35: ','
 36: 'c3'
 37: 'BIGINT'
 38: ','
 39: 'c4'
 40: 'CLOB'
 41: ','
 42: 'c5'
 43: 'TEXT'
 44: ','
 45: 'c6'
 46: 'TEXT'
 47: ','
 48: 'c7'
 49: 'NCHAR'
 50: ')'
 51: ';'
 52: 'INSERT'
 53: 'INTO'
 54: 't3'
 55: 'VALUES'
 56: '('
 57: '-'
 58: '8.3900000000000005684'
 59: ','
 60: "'2011-05-23'"
 61: ','
 62: "X'7953593a0745'"
 63: ','
 64: '693447343'
 65: ','
 66: "'O9PGx'"
 67: ','
 68: "'CGrrK4o'"
 69: ','
 70: "'jndFDibl7Hpj9tR8'"
 71: ','
 72: "'TDyve4sk'"
 73: ')'
 74: ';'
 75: 'INSERT'
 76: 'INTO'
 77: 't3'
 78: 'VALUES'
 79: '('
 80: '86.540000000000006251'
 81: ','
 82: "'2021-08-18'"
 83: ','
 84: "X'0c3d16'"
 85: ','
 86: '-'
 87: '1059510621'
 88: ','
 89: "'MhHsDWgEBItnkbawxBMY'"
 90: ','
 91: "'7nze8?aayb1TE3.Es'"
 92: ','
 93: "'3UGvrVCZ'"
 94: ','
 95: "'.LP300i_b7xlEk!6-WlF'"
 96: ')'
 97: ';'
 98: 'CREATE'
 99: 'TABLE'
100: 't5'
101: '('
102: 'c0'
103: 'CHARACTER'
104: ','
105: 'c1'
106: 'MEDIUMINT'
107: ','
108: 'c2'
109: 'CHARACTER'
110: ')'
111: ';'
112: 'INSERT'
113: 'INTO'
114: 't5'
115: 'VALUES'
116: '('
117: "'N1L0J1RZsIbuJ0!g'"
118: ','
119: '923750'
120: ','
121: "'zo2oR'"
122: ')'
123: ';'
124: 'INSERT'
125: 'INTO'
126: 't5'
127: 'VALUES'
128: '('
129: "'_JB5-Z!'"
130: ','
131: '-'
132: '2877915'
133: ','
134: "'dD0J0N-77?0Uo1e ,'"
135: ')'
136: ';'
137: 'INSERT'
138: 'INTO'
139: 't5'
140: 'VALUES'
141: '('
142: "'Q_YOxU o'"
143: ','
144: '4636258'
145: ','
146: "'Z_SRJld5gVFP'"
147: ')'
148: ';'
149: 'INSERT'
150: 'INTO'
151: 't5'
152: 'VALUES'
153: '('
154: "'mNlEgKF2!'"
155: ','
156: '-'
157: '584367'
158: ','
159: "'wx_TvWXV'"
160: ')'
161: ';'
162: 'INSERT'
163: 'INTO'
164: 't5'
165: 'VALUES'
166: '('
167: "'CuA1emC-R'"
168: ','
169: '1509128'
170: ','
171: "'MDhbR RClrvKHOzN'"
172: ')'
173: ';'
174: 'INSERT'
175: 'INTO'
176: 't5'
177: 'VALUES'
178: '('
179: "'mFCgpHaC-_'"
180: ','
181: '3353807'
182: ','
183: "'usA8w_mSpY?_ TL'"
184: ')'
185: ';'
186: 'INSERT'
187: 'INTO'
188: 't5'
189: 'VALUES'
190: '('
191: "'v,v77liG'"
192: ','
193: '4349642'
194: ','
195: "'DXPmTZ.P2!Kx'"
196: ')'
197: ';'
198: 'INSERT'
199: 'INTO'
200: 't5'
201: 'VALUES'
202: '('
203: "'crx8flX,g02DPmA'"
204: ','
205: '-'
206: '1990450'
207: ','
208: "'8GrbC9U_7Xhk'"
209: ')'
210: ';'
211: 'INSERT'
212: 'INTO'
213: 't5'
214: 'VALUES'
215: '('
216: "'G-.Xe7'"
217: ','
218: '684380'
219: ','
220: "'UrnRAA2g3VUV3 '"
221: ')'
222: ';'
223: 'INSERT'
224: 'INTO'
225: 't5'
226: 'VALUES'
227: '('
228: "'Q9AVRo28eIMSq'"
229: ','
230: '3937253'
231: ','
232: "'9l4xWb.nvV?BgZ4c'"
233: ')'
234: ';'
235: 'INSERT'
236: 'INTO'
237: 't5'
238: 'VALUES'
239: '('
240: "'9pYLxycVQp6B'"
241: ','
242: '2005450'
243: ','
244: "',?!lycuysWJ'"
245: ')'
246: ';'
247: 'INSERT'
248: 'INTO'
249: 't5'
250: 'VALUES'
251: '('
252: "'tHF9J0B9'"
253: ','
254: '-'
255: '5586608'
256: ','
257: "'z.jePZ7T-'"
258: ')'
259: ';'
260: 'INSERT'
261: 'INTO'
262: 't5'
263: 'VALUES'
264: '('
265: "'FawzS_iRS82M'"
266: ','
267: '-'
268: '5313409'
269: ','
270: "'JqWLoScb'"
271: ')'
272: ';'
273: 'INSERT'
274: 'INTO'
275: 't5'
276: 'VALUES'
277: '('
278: "'20EMpwWKwVfC8'"
279: ','
280: '7771574'
281: ','
282: "'e65r1Y'"
283: ')'
284: ';'
285: 'INSERT'
286: 'INTO'
287: 't5'
288: 'VALUES'
289: '('
290: "'Tz_CJnPo7,BwVipSd'"
291: ','
292: '2940263'
293: ','
294: "'QtbpQ?E1w4Z.HCxWFM!'"
295: ')'
296: ';'
297: 'INSERT'
298: 'INTO'
299: 't5'
300: 'VALUES'
301: '('
302: "'kya9nkIDJqikr9'"
303: ','
304: '6088621'
305: ','
306: "'NuK?YToc7mCYQ6FBZo'"
307: ')'
308: ';'
309: 'INSERT'
310: 'INTO'
311: 't5'
312: 'VALUES'
313: '('
314: "'j_jxija'"
315: ','
316: '-'
317: '2685025'
318: ','
319: "' QedKsQ_yLuMR.Y'"
320: ')'
321: ';'
322: 'INSERT'
323: 'INTO'
324: 't5'
325: 'VALUES'
326: '('
327: "'05ytv3iYVR4iSWbaJ3da'"
328: ','
329: '-'
330: '6561348'
331: ','
332: "'sJG9T0M'"
333: ')'
334: ';'
335: 'INSERT'
336: 'INTO'
337: 't5'
338: 'VALUES'
339: '('
340: "'z2p_pAo_DI8FfutF0'"
341: ','
342: '-'
343: '1470225'
344: ','
345: "'ZhJicQ'"
346: ')'
347: ';'
348: 'INSERT'
349: 'INTO'
350: 't5'
351: 'VALUES'
352: '('
353: "'de GCJAmNWk1do7XAN?J'"
354: ','
355: '6645446'
356: ','
357: "'Z_WaSBSPcXmzWvDYb!k'"
358: ')'
359: ';'
360: 'INSERT'
361: 'INTO'
362: 't5'
363: 'VALUES'
364: '('
365: "'LSYOD5bxRq3.'"
366: ','
367: '2778922'
368: ','
369: "'vbB6VDNCblDJ5D!fLvf'"
370: ')'
371: ';'
372: 'INSERT'
373: 'INTO'
374: 't5'
375: 'VALUES'
376: '('
377: "'KUJR-z6b72tA,5j'"
378: ','
379: '3359107'
380: ','
381: "'?1mic'"
382: ')'
383: ';'
384: 'INSERT'
385: 'INTO'
386: 't5'
387: 'VALUES'
388: '('
389: "'bT-Nxqsh'"
390: ','
391: '-'
392: '1028521'
393: ','
394: "'g2SsLta,KC fnlM!EITo'"
395: ')'
396: ';'
397: 'INSERT'
398: 'INTO'
399: 't5'
400: 'VALUES'
401: '('
402: "'?m9n_o'"
403: ','
404: '-'
405: '5416584'
406: ','
407: "'o2QDi5yH!b'"
408: ')'
409: ';'
410: 'INSERT'
411: 'INTO'
412: 't5'
413: 'VALUES'
414: '('
415: "'Dr2T2W2'"
416: ','
417: '-'
418: '8072188'
419: ','
420: "'Vut!Zi4?'"
421: ')'
422: ';'
423: 'INSERT'
424: 'INTO'
425: 't5'
426: 'VALUES'
427: '('
428: "'tfU3oMigZU1ZvvCdAmU6'"
429: ','
430: '5315105'
431: ','
432: "'t-Vazhk'"
433: ')'
434: ';'
435: 'INSERT'
436: 'INTO'
437: 't5'
438: 'VALUES'
439: '('
440: "'xXF-q2Re'"
441: ','
442: '-'
443: '8369543'
444: ','
445: "'fJ8_HW7Lf'"
446: ')'
447: ';'
448: 'INSERT'
449: 'INTO'
450: 't5'
451: 'VALUES'
452: '('
453: "'tD5dr NbhE'"
454: ','
455: '83100'
456: ','
457: "'2!mmVhgBRvs'"
458: ')'
459: ';'
460: 'INSERT'
461: 'INTO'
462: 't5'
463: 'VALUES'
464: '('
465: "'5QC6bWkkO?i'"
466: ','
467: '1579836'
468: ','
469: "'LH-Jz G'"
470: ')'
471: ';'
472: 'INSERT'
473: 'INTO'
474: 't5'
475: 'VALUES'
476: '('
477: "'!A1rZ5g!-HGDXSvct'"
478: ','
479: '930168'
480: ','
481: "'yIioLV'"
482: ')'
483: ';'
484: 'INSERT'
485: 'INTO'
486: 't5'
487: 'VALUES'
488: '('
489: "'mKUBXhc6m3D- cn'"
490: ','
491: '-'
492: '901863'
493: ','
494: "'pnscE'"
495: ')'
496: ';'
497: 'INSERT'
498: 'INTO'
499: 't5'
500: 'VALUES'
501: '('
502: "'Z43,OzKdAwr'"
503: ','
504: '8124048'
505: ','
506: "'-p0kCOmOi4iLdqHsqKS'"
507: ')'
508: ';'
509: 'INSERT'
510: 'INTO'
511: 't5'
512: 'VALUES'
513: '('
514: "'dthFdZTo'"
515: ','
516: '5302984'
517: ','
518: "'M!x_f1QuMqSo'"
519: ')'
520: ';'
521: 'INSERT'
522: 'INTO'
523: 't5'
524: 'VALUES'
525: '('
526: "'3E75kVioit ,'"
527: ','
528: '3912383'
529: ','
530: "'UiE5FLuqN6'"
531: ')'
532: ';'
533: 'INSERT'
534: 'INTO'
535: 't5'
536: 'VALUES'
537: '('
538: "'V?KxKy2FWQJ7deO!sb?f'"
539: ','
540: '5112056'
541: ','
542: "'LRsV3glE4Y?'"
543: ')'
544: ';'
545: 'INSERT'
546: 'INTO'
547: 't5'
548: 'VALUES'
549: '('
550: "'MV6H7EW,4-Q'"
551: ','
552: '500598'
553: ','
554: "'iKbYn4mYe.mz6H!OfRi'"
555: ')'
556: ';'
557: 'INSERT'
558: 'INTO'
559: 't5'
560: 'VALUES'
561: '('
562: "'wZfDq2b1t8'"
563: ','
564: '-'
565: '5392615'
566: ','
567: "'?XZp.GNkqxYR4'"
568: ')'
569: ';'
570: 'INSERT'
571: 'INTO'
572: 't5'
573: 'VALUES'
574: '('
575: "'gcam8ECh9GLNzzO?'"
576: ','
577: '7774759'
578: ','
579: "'MU3s2fK'"
580: ')'
581: ';'
582: 'INSERT'
583: 'INTO'
584: 't5'
585: 'VALUES'
586: '('
587: "'dG8_2O__cSqB.3'"
588: ','
589: '-'
590: '5546456'
591: ','
592: "'z2,o9Fp.q6fRfJ'"
593: ')'
594: ';'
595: 'INSERT'
596: 'INTO'
597: 't5'
598: 'VALUES'
599: '('
600: "'7tiG-YFjdHP9D9'"
601: ','
602: '-'
603: '7571907'
604: ','
605: "'Zi9ZSyH5cf'"
606: ')'
607: ';'
608: 'INSERT'
609: 'INTO'
610: 't5'
